trimestre_movil,Total nacional,13 Ciudades y A.M.,23 Ciudades y A.M.,Bogotá D.C.,Medellín A.M.,Cali A.M.,Barranquilla A.M.,Bucaramanga A.M.,Manizales A.M.,Pasto,Pereira A.M.,Cúcuta A.M.,Ibagué,Montería,Cartagena,Villavicencio,Tunja,Florencia,Popayán,Valledupar,Quibdó,Neiva,Riohacha,Santa Marta,Armenia,Sincelejo
2021 Ene - mar,60.65,45.91,47.27,35.82,47.27,51.46,57.36,47.15,37.84,55.88,44.72,69.22,48.94,61.14,58.39,54.41,44.05,63.0,56.96,64.93,65.68,51.28,68.91,62.45,53.96,69.23
2021 Feb - abr,60.46,46.36,47.67,36.81,45.4,50.85,59.49,48.05,36.86,56.61,44.1,68.47,51.28,62.15,63.83,55.43,40.89,65.15,58.6,63.78,65.15,50.11,67.46,63.82,53.07,69.42
2021 Mar - may,59.53,45.52,46.87,36.25,43.07,49.27,59.47,47.86,37.27,54.07,42.07,69.05,48.79,61.22,65.3,55.46,38.6,62.55,57.06,64.95,66.32,47.41,69.21,64.22,52.32,70.91
2021 Abr - jun,59.23,45.25,46.6,36.95,41.1,46.86,60.27,48.08,36.18,53.74,39.65,68.93,48.78,61.1,65.82,56.76,38.06,60.27,55.17,66.04,67.57,45.65,68.73,64.68,52.38,71.18
2021 May - jul,59.13,44.54,45.95,36.32,39.21,47.71,59.95,46.14,35.84,52.47,38.86,68.76,49.94,61.1,63.82,57.26,38.04,56.3,54.82,67.35,69.24,44.54,69.22,64.48,53.71,71.33
2021 Jun - ago,59.65,44.98,46.35,36.88,39.23,48.46,60.53,46.81,33.69,54.8,40.22,69.99,53.6,62.93,61.86,56.84,38.74,59.41,56.42,67.21,70.49,46.44,69.84,62.81,52.2,70.94
2021 Jul - sep,59.24,44.5,45.97,35.83,38.77,48.26,60.63,48.69,33.86,54.83,40.93,70.61,54.17,63.33,61.1,55.01,38.27,60.61,56.9,66.91,70.39,47.23,70.36,63.42,51.88,72.52
2021 Ago - oct,59.25,44.94,46.37,36.0,40.05,49.01,60.23,49.95,34.88,55.42,41.75,71.41,52.39,64.01,61.14,54.25,39.75,59.84,55.94,67.59,71.25,48.79,70.89,63.61,49.94,72.15
2021 Sep - nov,58.6,44.31,45.82,34.48,39.76,49.3,60.69,48.61,36.03,54.1,41.39,70.53,50.57,63.92,62.65,54.21,41.61,58.96,55.59,67.82,69.09,47.19,68.81,65.22,49.89,72.97
2021 Oct - dic,58.72,44.22,45.71,34.5,39.23,48.84,60.21,48.15,35.7,55.07,41.16,71.34,49.31,64.2,62.78,54.62,42.96,61.92,57.54,66.2,68.85,47.86,68.26,65.46,47.23,69.81
2021 Nov 21 - ene 22,58.03,43.24,44.79,32.7,38.95,47.68,60.65,47.16,34.45,56.33,42.53,70.33,47.73,62.15,62.96,53.54,41.98,63.72,58.36,64.61,68.31,48.88,67.0,65.1,43.79,70.4
2021 Dic 21 - feb 22,58.36,43.13,44.68,32.99,39.07,46.5,59.09,47.81,35.74,57.96,42.98,68.51,48.93,61.87,61.94,53.86,40.82,64.11,58.18,64.15,67.0,51.41,68.33,65.18,41.11,70.12
2022 Ene - mar,58.45,43.47,44.97,33.78,40.24,48.0,58.94,45.27,34.09,57.27,44.38,66.43,50.16,62.69,59.58,53.52,40.06,62.43,55.92,65.29,64.98,52.13,67.44,64.69,42.3,72.4
2022 Feb - abr,58.79,44.18,45.63,35.12,40.24,49.23,58.73,46.19,36.4,55.14,43.35,67.64,52.32,63.59,58.77,55.09,39.4,61.78,55.79,66.37,63.05,50.42,67.94,65.93,45.03,71.94
2022 Mar - may,58.02,44.11,45.44,35.82,39.71,49.0,57.2,47.24,36.32,53.14,43.56,66.91,53.39,62.52,58.28,55.11,39.47,59.41,53.99,66.44,64.1,46.09,65.35,64.23,46.23,71.67
2022 Abr - Jun,57.74,43.97,45.27,35.32,39.98,48.59,55.2,49.02,36.99,54.99,43.99,66.49,52.31,62.31,60.53,54.07,40.2,58.89,52.06,67.06,64.73,43.76,64.79,64.6,44.94,69.83
2022 May - jul,57.8,43.86,45.13,35.61,39.98,47.24,54.55,48.41,35.1,56.64,42.83,65.61,51.17,62.1,61.95,52.63,41.09,58.88,50.44,67.65,65.09,44.12,64.78,63.1,44.35,69.17
2022 Jun - ago,57.9,43.43,44.79,34.15,39.92,46.35,56.3,47.96,34.72,58.02,41.76,66.72,49.88,63.9,62.33,51.86,43.22,59.9,53.02,67.2,63.13,46.66,68.32,63.31,43.24,68.89
2022 Jul - sep,58.03,43.67,45.01,35.27,39.23,44.93,58.12,48.49,35.68,56.58,40.9,67.83,49.14,62.93,62.63,51.89,42.34,59.68,56.51,67.01,61.68,47.27,68.31,62.82,43.17,68.32
2022 Ago - oct,57.85,43.76,45.1,35.55,38.65,45.42,59.49,49.61,36.89,55.42,40.8,66.69,49.93,63.12,61.43,51.85,41.91,58.93,57.82,67.36,59.31,46.53,68.89,64.68,41.29,67.6
2022 Sep - nov,57.99,43.53,44.98,35.47,39.04,46.41,58.82,46.78,36.57,53.49,42.76,65.44,50.5,62.8,60.03,50.32,38.75,59.58,59.79,69.17,59.99,48.92,67.99,66.46,41.79,67.06
2022 Oct - dic,57.57,42.71,44.26,33.08,39.07,47.54,59.63,45.75,37.12,53.41,42.66,63.56,50.18,63.0,56.67,52.88,39.37,60.43,59.86,69.4,59.65,49.65,67.94,66.66,41.93,66.33
2022 Nov 22 - ene 23,57.65,42.01,43.66,31.67,39.97,47.42,58.07,43.82,35.22,56.2,46.38,60.72,46.81,63.13,54.73,54.61,39.16,62.09,61.41,67.86,63.07,51.95,67.58,64.57,44.04,65.67
2022 Dic 22 - feb 23,57.82,42.55,44.05,32.71,39.99,48.36,58.46,45.09,34.19,57.71,45.58,60.57,45.21,60.97,54.28,56.26,41.61,60.24,59.59,64.74,60.97,50.97,67.05,62.85,45.43,66.15
2023 Ene - mar,58.17,42.78,44.22,33.26,40.63,49.15,57.98,45.14,32.62,57.61,45.58,58.66,46.24,61.96,54.79,55.56,41.07,59.54,57.34,62.89,61.14,52.65,67.32,63.0,45.27,67.45
2023 Feb - abr,57.47,42.38,43.82,33.09,38.85,49.93,57.21,45.62,33.41,54.77,43.08,59.29,49.19,62.51,54.61,55.43,39.18,58.84,55.57,62.57,59.01,51.92,66.74,63.89,44.51,69.28
2023 Mar - may,56.64,41.83,43.3,32.72,38.04,49.16,56.6,46.24,33.81,53.79,41.38,57.57,47.19,62.62,54.85,55.32,37.63,58.78,56.31,64.17,60.55,49.69,64.87,64.03,42.31,69.13
2023 Abr - jun,55.73,41.24,42.72,32.91,37.01,47.88,53.97,45.14,34.18,53.66,40.84,57.71,48.71,60.07,54.06,54.28,38.09,55.83,58.85,63.24,60.75,47.44,63.92,62.95,42.57,70.02
2023 May - jul,55.92,41.52,42.99,33.51,37.55,47.9,54.27,43.93,33.76,55.57,41.79,57.83,47.41,58.74,55.64,53.12,41.48,55.01,59.63,64.94,59.33,46.57,61.78,61.56,44.71,68.7
2023 Jun - ago,55.97,41.36,42.87,32.79,38.83,47.46,53.99,43.36,33.15,55.65,43.09,57.53,49.49,58.51,53.73,53.71,42.65,53.08,59.66,64.58,58.38,48.32,62.39,61.38,45.42,68.72
2023 Jul - sep,56.1,41.39,42.92,32.21,38.83,47.44,55.07,46.76,32.31,55.38,44.77,59.27,45.94,58.93,53.31,53.85,42.09,54.35,58.27,65.58,56.66,49.48,62.6,61.34,45.0,68.32
2023 Ago - oct,55.7,41.36,42.86,32.19,39.56,46.1,56.02,47.95,31.57,53.95,42.09,60.4,46.54,59.35,50.28,54.18,40.0,54.74,57.92,64.05,56.87,50.24,63.83,61.2,43.06,68.96
2023 Sep - nov,55.46,41.43,42.93,32.13,39.15,45.79,56.37,49.05,32.4,52.76,43.32,62.77,45.46,61.39,50.98,53.36,40.77,55.47,56.35,64.27,56.71,52.89,61.71,62.01,44.12,68.42
2023 Oct - dic,55.51,41.48,42.97,32.6,38.24,45.8,57.39,45.34,32.63,54.25,43.04,62.71,47.71,62.73,51.89,53.55,40.48,56.14,56.86,64.7,56.79,53.18,61.01,62.31,42.22,68.09
2023 Nov 23 - ene 24,55.69,41.17,42.66,32.25,37.29,46.3,55.57,44.67,33.79,55.5,44.51,63.46,45.95,61.79,54.53,54.02,41.75,56.64,56.67,63.99,56.48,52.88,61.08,61.49,42.49,69.03
2023 Dic 23 - feb 24,56.3,41.53,42.93,33.28,37.2,47.43,55.14,44.23,34.26,57.16,41.62,61.91,47.77,60.17,54.89,54.56,41.31,58.68,57.39,62.54,58.5,51.2,62.0,59.98,40.89,69.55
2024 Ene - mar,56.26,41.38,42.73,33.27,37.95,48.08,53.72,44.68,34.97,56.37,40.17,60.9,46.64,58.53,53.25,55.04,41.39,57.91,57.55,60.41,57.02,49.77,61.71,59.17,42.89,69.87
2024 Feb - abr,56.27,41.6,42.85,33.1,39.03,49.08,55.28,45.42,34.65,54.03,39.43,59.85,49.15,59.13,50.49,53.96,39.76,58.09,56.37,60.08,56.41,48.95,59.6,58.79,40.44,69.59
2024 Mar - may,55.83,41.48,42.64,33.47,39.19,48.19,55.71,43.86,33.72,52.83,38.45,60.64,48.69,59.19,48.8,53.85,38.54,58.01,55.9,59.54,51.96,45.61,58.57,57.76,40.43,69.69
2024 Abr - jun,55.78,41.63,42.75,33.6,39.29,48.28,55.89,44.59,32.97,52.03,39.55,60.38,49.35,60.64,48.74,52.11,37.61,57.13,55.06,59.57,51.97,47.29,58.82,57.85,39.41,67.99
2024 May - jul,55.87,41.87,43.05,34.54,38.92,47.8,56.36,44.12,34.25,54.09,38.97,58.9,49.53,61.36,47.52,52.13,38.69,55.39,55.64,61.0,51.83,48.27,60.97,59.33,41.24,65.84
2024 Jun - ago,55.98,41.82,43.08,34.63,37.6,48.0,56.62,44.66,34.05,55.5,40.11,60.19,49.94,60.79,47.35,51.58,39.52,54.73,56.16,61.95,51.71,50.63,61.81,59.95,41.35,65.7
2024 Jul - sep,55.83,41.99,43.26,34.74,37.49,47.65,55.79,47.99,34.03,55.82,38.15,62.25,50.47,61.24,47.76,51.45,39.82,54.52,55.87,62.19,50.78,50.11,63.22,60.88,41.94,66.75
2024 Ago - oct,55.59,42.46,43.62,35.96,37.64,46.17,56.56,48.99,33.31,54.25,36.77,65.07,49.91,59.79,47.67,51.15,38.33,55.23,55.54,60.49,50.66,48.54,61.41,60.17,42.28,68.7
2024 Sep - nov,55.34,42.43,43.63,35.39,38.78,46.91,55.24,49.14,33.94,53.78,36.64,64.68,49.84,60.76,47.22,51.81,37.85,57.52,56.11,61.07,51.36,47.74,62.05,61.4,43.25,68.57
2024 Oct - dic,55.75,42.47,43.76,36.4,38.73,46.62,56.52,44.15,34.18,53.78,35.87,63.8,48.85,58.23,45.73,52.39,38.29,58.63,58.42,62.98,55.66,47.96,61.79,61.25,43.34,68.22
2024 Nov 24 - ene 25,56.03,42.1,43.57,36.02,38.74,46.68,54.5,43.13,34.88,56.13,35.54,61.9,48.68,59.73,47.55,52.76,39.62,58.09,60.33,65.49,59.23,50.36,64.86,61.77,44.21,67.42
2024 Dic 24 - feb 25,56.84,42.6,44.06,37.14,39.57,45.78,54.41,43.7,34.74,56.63,35.49,60.3,48.34,60.77,48.96,52.21,40.81,55.07,61.63,65.32,61.79,52.28,64.7,60.84,45.08,68.15
2025 Ene - mar,57.17,43.14,44.54,38.18,40.04,46.18,51.5,44.46,35.14,56.92,38.06,60.4,49.8,61.55,50.76,53.61,42.14,54.51,62.45,64.41,60.0,52.93,64.78,60.86,45.94,68.86
2025 Feb - abr,56.77,42.53,43.93,36.61,39.84,46.91,49.49,44.33,35.14,56.65,40.82,61.68,49.19,61.33,49.52,54.54,42.76,55.75,59.67,63.62,58.37,52.83,64.53,60.67,44.96,68.59
2025 Mar - may,55.93,42.29,43.66,36.64,37.55,47.75,49.92,43.92,36.86,55.8,40.88,62.14,48.98,59.23,49.64,55.61,41.71,56.68,57.74,63.64,56.85,50.01,63.96,61.11,44.52,68.57
2025 Abr - jun,55.04,41.7,43.04,35.55,36.95,46.85,51.23,43.75,38.14,55.6,40.55,61.33,47.69,60.32,48.84,54.7,41.45,56.53,54.31,63.56,56.99,49.58,63.59,58.79,43.37,68.03
2025 May - jul,54.98,41.98,43.32,35.53,37.82,46.13,53.29,44.16,38.5,55.48,41.36,61.39,47.93,62.78,48.69,53.09,40.21,53.83,54.7,64.24,56.92,51.17,61.88,59.13,43.61,69.59
2025 Jun - ago,55.18,41.92,43.26,34.03,39.9,45.2,54.04,45.54,37.24,55.82,42.03,63.93,47.3,64.09,48.81,51.7,39.93,51.68,54.29,64.86,59.19,52.87,62.99,58.01,42.53,69.11
2025 Jul - sep,55.01,41.61,43.0,32.98,39.48,45.28,54.43,47.85,36.52,56.81,41.94,62.84,48.28,66.02,48.52,51.54,38.48,51.54,56.04,65.36,59.55,52.27,60.85,59.3,42.73,69.06
2025 Ago - oct,55.44,42.45,43.74,34.82,39.57,46.27,54.88,48.99,36.15,57.11,40.47,62.75,47.95,61.97,48.32,52.87,39.42,53.38,57.21,64.74,59.25,51.72,60.9,57.35,42.68,68.81
2025 Sep - nov,55.35,42.27,43.58,35.26,37.81,46.41,54.85,47.52,37.2,56.91,40.68,61.28,49.66,60.49,49.76,53.81,39.47,54.84,57.33,65.37,59.24,52.88,58.87,56.54,43.9,67.09
2025 Oct - dic,55.68,42.3,43.61,35.04,38.45,47.62,53.69,46.67,37.45,58.27,40.09,63.56,48.63,58.23,50.2,54.15,40.02,55.42,56.91,65.96,59.86,51.93,61.37,55.92,43.91,67.87
2026 Nov 25 - ene 26,55.33,41.03,42.43,33.58,37.41,47.05,50.96,44.69,36.84,57.74,41.01,62.87,48.16,56.2,49.95,52.87,38.06,55.0,55.37,65.92,60.12,50.16,60.79,57.47,43.37,66.99
