anio,actividad_interna_total,renta_total,iva_interno_total,gmf,patrimonio,consumo_nacional,gasolina,carbono,regimen_simple,actividad_externa_total,iva_externo,arancel,por_clasificar,total_dian
1970,7557.0,5958.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3755.0,74.0,3681.0,0.0,11312.0
1971,9154.0,6940.0,1338.0,0.0,0.0,0.0,0.0,0.0,0.0,4389.0,344.0,4045.0,0.0,13543.0
1972,10508.0,8021.0,1447.0,0.0,0.0,0.0,0.0,0.0,0.0,5082.0,548.0,4534.0,0.0,15590.0
1973,12111.0,9050.0,1686.0,0.0,0.0,0.0,0.0,0.0,0.0,6930.0,774.0,6156.0,0.0,19041.0
1974,15481.0,11135.0,2555.0,0.0,0.0,0.0,0.0,0.0,0.0,9024.0,1390.0,7634.0,0.0,24505.0
1975,25147.0,18315.0,5174.0,0.0,0.0,0.0,0.0,0.0,0.0,12063.0,2584.0,9479.0,0.0,37210.0
1976,29014.0,20769.0,6497.0,0.0,0.0,0.0,0.0,0.0,0.0,17251.0,3564.0,13687.0,0.0,46265.0
1977,34708.0,24188.0,8344.0,0.0,0.0,0.0,0.0,0.0,0.0,24144.0,5107.0,19037.0,0.0,58852.0
1978,44704.0,30677.0,11151.0,0.0,0.0,0.0,0.0,0.0,0.0,29011.0,7506.0,21505.0,0.0,73715.0
1979,57217.0,38485.0,15556.0,0.0,0.0,0.0,0.0,0.0,0.0,34819.0,9342.0,25477.0,0.0,92036.0
1980,72045.0,48318.0,18758.0,0.0,0.0,0.0,0.0,0.0,0.0,50332.0,14806.0,35526.0,0.0,122377.0
1981,85384.0,54726.0,25713.0,0.0,0.0,0.0,0.0,0.0,0.0,54694.0,17159.0,37535.0,0.0,140078.0
1982,108021.0,67870.0,33536.0,0.0,0.0,0.0,0.0,0.0,0.0,65254.0,21282.0,43972.0,0.0,173275.0
1983,149664.0,100231.0,41997.0,0.0,0.0,0.0,0.0,0.0,0.0,64202.0,21357.0,42845.0,0.0,213866.0
1984,194135.0,120839.0,62269.0,0.0,0.0,0.0,0.0,0.0,0.0,71914.0,25827.0,46087.0,0.0,266049.0
1985,276386.0,162099.0,94801.0,0.0,0.0,0.0,0.0,0.0,0.0,131173.0,40758.0,90415.0,0.0,407559.0
1986,373567.0,222601.0,126040.0,0.0,0.0,0.0,0.0,0.0,0.0,204381.0,62743.0,141638.0,0.0,577948.0
1987,508457.0,318329.0,173164.0,0.0,0.0,0.0,0.0,0.0,0.0,332825.0,91559.0,241266.0,0.0,841282.0
1988,674696.0,426929.0,228690.0,0.0,0.0,0.0,0.0,0.0,0.0,468419.0,133764.0,334655.0,0.0,1143115.0
1989,920160.0,586745.0,307202.0,0.0,0.0,0.0,0.0,0.0,0.0,561579.0,161477.0,400102.0,0.0,1481739.0
1990,1267784.0,822513.0,411482.0,0.0,0.0,0.0,0.0,0.0,0.0,705148.0,212470.0,492678.0,0.0,1972932.0
1991,2078931.0,1409760.0,628340.0,0.0,0.0,0.0,0.0,0.0,0.0,693539.0,275308.0,418231.0,0.0,2772470.0
1992,2796539.0,1846321.0,894653.0,0.0,0.0,0.0,0.0,0.0,0.0,797024.0,460017.0,337007.0,0.0,3593563.0
1993,3693220.0,2318382.0,1359344.0,0.0,0.0,0.0,0.0,0.0,0.0,1447246.0,901757.0,545489.0,0.0,5140466.0
1994,4698324.0,2810450.0,1801397.0,0.0,0.0,0.0,0.0,0.0,0.0,1876135.0,1142775.0,733360.0,11292.0,6585751.0
1995,5831299.0,3483559.0,2218156.0,0.0,0.0,0.0,0.0,0.0,0.0,2312084.0,1436018.0,876066.0,16146.0,8159529.0
1996,7608094.0,4046703.0,3412537.0,0.0,0.0,0.0,0.0,0.0,0.0,2525170.0,1619137.0,906033.0,31978.0,10165242.0
1997,9722309.0,5478876.0,4010276.0,0.0,0.0,0.0,0.0,0.0,0.0,3432829.0,2079276.0,1353553.0,130502.0,13285640.0
1998,10890906.0,6061012.0,4512718.0,0.0,0.0,0.0,0.0,0.0,0.0,4118394.0,2401536.0,1716858.0,12410.0,15021710.0
1999,12851660.0,6700405.0,4934015.0,880692.0,0.0,0.0,0.0,0.0,0.0,3573073.0,2134398.0,1438675.0,10616.0,16435349.0
2000,14755988.900312005,7526963.613461876,5789588.730359226,1036744.0,0.0,0.0,0.0,0.0,0.0,4505080.6343829995,2742842.420735395,1762238.2136476045,34037.74621299993,19295107.280908003
2001,19441735.498156995,10261225.495870292,7322401.820772237,1437359.0,0.0,0.0,0.0,0.0,0.0,5406023.702323997,3152714.1399326827,2253309.562391315,21999.809635999212,24869759.01011699
2002,21903835.194333013,10859993.412395269,7951042.492911259,1408101.0,1250721.5153250012,0.0,0.0,0.0,0.0,5635979.793234998,3485895.9007056165,2150083.8925293814,13579.002785999586,27553393.990354013
2003,25574800.856924,12541672.56551232,9672157.254809268,1621500.0,1227934.1953179978,0.0,0.0,0.0,0.0,6690430.305588999,4405050.639034126,2285379.666554873,20019.116747999746,32285250.279261
2004,30232457.156700023,15955333.583027989,11010806.088457314,2237595.0,454012.2869939997,0.0,0.0,0.0,0.0,7544122.874234995,5163343.278676723,2380779.595558272,88490.9326840001,37865070.963619016
2005,34272520.58408203,18538970.09403962,12184699.246262275,2401225.874596,474219.47904999997,0.0,0.0,0.0,0.0,9285241.584821004,6277481.19430496,3007760.390516045,33837.39960899981,43591599.56851204
2006,40544593.171061,22419113.15238896,14129092.986480052,2668946.016352,536233.482434,0.0,0.0,0.0,0.0,12260111.751030996,8569224.03520682,3690887.715824176,19655.699150000048,52824360.621242
2007,46887521.71317801,24741645.389848202,17059745.041436613,2989521.9663790003,1232680.948867,0.0,0.0,0.0,0.0,13335911.383433001,9091406.617664892,4244504.765768109,18420.725302000003,60241853.82191301
2008,52854172.0,26666889.0,18857401.0,3199639.0,3320867.0,0.0,0.0,0.0,0.0,14142439.0,9713835.0,4428604.0,36206.0,67032817.0
2009,56154875.581953,30693655.83476226,19454512.48257403,3121277.7,2238617.930132,0.0,0.0,0.0,0.0,12727671.808984,8594142.49879377,4133529.31019023,28234.004538,68910781.395475
2010,55603236.297977,28129329.61287731,21659705.63837267,3224922.2,2235366.711596,0.0,0.0,0.0,0.0,14571426.229996,9703215.807716586,4868210.422279415,24127.104155,70198789.632128
2011,69572822.074589,34837404.32418182,25098771.50729027,5069606.199999999,4447797.638349,0.0,0.0,0.0,0.0,16951585.705411002,12561092.335649502,4390493.3697615,56491.39954200001,86580899.179542
2012,82101884.35960099,45859883.21107143,26443588.769303635,5351294.1002,4391723.379354999,0.0,0.0,0.0,0.0,17004039.726513002,13043702.583511386,3960337.1430016165,38950.90233799999,99144874.98845199
2013,89317271.31511101,46510514.44346848,25355298.69732801,5935091.0759,4466766.574380999,1288442.4279890002,2736545.366,0.0,0.0,16320623.494823001,12080300.331059568,4240323.163763433,130347.252265,105768242.06219903
2014,96325168.88770501,39455137.990180016,28315027.901598506,6464683.421,4361286.466573001,1757643.299095,2980884.793,0.0,0.0,18009107.167856,13609156.515790991,4399950.652065009,27436.361972,114361712.41753301
2015,103169061.564183,41410708.84046469,29584355.92205277,6775376.763000001,0.0,1824289.3062429999,3418957.0994949997,0.0,0.0,20520324.481656,15446104.09015946,5074220.391496538,36532.341835,123725918.387674
2016,107164022.152842,43523592.5116142,30686531.43151226,7067990.608,0.0,1843916.2342850002,3747949.864175,0.0,0.0,19576000.548381,14992158.99311582,4583841.555265182,14011.105947,126754033.80717
2017,114917769.285552,56671855.89465527,37516524.27807891,7307440.768999999,0.0,2107550.053057,1619472.343,476861.94678199996,0.0,21414465.999048,17151552.020890817,4262913.978157181,116936.137814,136449171.42241398
2018,121208744.04519801,67910376.01189591,40863559.666357554,7703514.346,0.0,2214708.8202429996,1517545.7700000003,294071.93499999994,0.0,23095635.610935003,19081076.838284947,4014558.7726500537,75199.760435,144379579.41656798
2019,131169148.431302,71153982.54640311,44351763.55447161,8689718.798999999,859265.515479,2419667.9291909994,1623253.5402789998,451045.90099999995,73893.15500000001,26310444.483935006,22032710.166006733,4277734.317928271,141126.029783,157620718.94502002
2020,122354609.776967,69346963.84071016,39667035.07361374,8216315.593,952146.103476,1477518.4479510004,1322732.139769,294901.764142,321519.96900000004,23731765.436726,20319385.168963335,3412380.2677626642,179780.318017,146266155.53171
2021,139615800.20135397,77581293.25498533,46605768.87825497,9856524.38,1002537.6733899999,1530683.843726,1799854.952618,334309.261,599102.087,33833976.621696,29044524.0506509,4789452.571045105,216185.38251900004,173665962.205569
2022,179520437.025409,103189811.47662897,56439519.18236184,12676743.777,62698.72486,2897785.451904,2186240.474985,423903.886,1191782.589,48692600.648146,41635012.91991914,7057587.728226869,167181.329254,228380219.00280902
2023,237178934.511457,147163768.46102032,66265500.7872115,14009341.210412,1211119.917535,3370207.913741,2384057.234,575273.6680000001,1833598.6899999997,41430577.668918006,35239463.20580555,6191114.463112459,308226.74328099994,278917738.923656
2024,226253085.174504,127544350.7694874,69572029.22909503,14888526.138844,1473818.941317,3580545.598443,2560488.001,551994.681,2861341.4275,40419539.188214,33788754.98866484,6630784.199549165,151594.486116,266824218.848834
2025,244842342.276734,137019007.5287534,75549126.29858792,16284428.014376,1239695.441067,4337949.662599,1510307.835,345536.839,3583799.8238,49294003.820505,40711944.32694369,8582059.49356132,326010.894201,294462356.9914401
2026,84882488.644426,46649261.1796847,27896309.39384586,5631401.584000001,57952.210041,1553812.639807,301031.862,73676.20499999999,1114466.448328,15295705.763879,12608426.22402921,2687279.539849792,159660.239219,100337854.647524
